INSERT DATA {
    :I-139-P :isPlanningFor "I-139"^^xsd:string .
    :I-139-P :TAHours "200"^^xsd:int .
    :I-139-P :SeniorHours "260"^^xsd:int .
    :I-140-P rdf:type :CoursePlanning .
    :I-140-P :isPlanningFor "I-140"^^xsd:string .
    :I-140-P :TAHours "280"^^xsd:int .
    :I-140-P :SeniorHours "280"^^xsd:int .
    :I-141-P rdf:type :CoursePlanning .
    :I-141-P :isPlanningFor "I-141"^^xsd:string .
    :I-141-P :TAHours "300"^^xsd:int .
    :I-141-P :SeniorHours "260"^^xsd:int .
    :I-142-P rdf:type :CoursePlanning .
    :I-142-P :isPlanningFor "I-142"^^xsd:string .
    :I-142-P :TAHours "240"^^xsd:int .
    :I-142-P :SeniorHours "260"^^xsd:int .
    :I-143-P rdf:type :CoursePlanning .
    :I-143-P :isPlanningFor "I-143"^^xsd:string .
    :I-143-P :TAHours "280"^^xsd:int .
    :I-143-P :SeniorHours "240"^^xsd:int .
    :I-144-P rdf:type :CoursePlanning .
    :I-144-P :isPlanningFor "I-144"^^xsd:string .
    :I-144-P :TAHours "420"^^xsd:int .
    :I-144-P :SeniorHours "260"^^xsd:int .
    :I-145-P rdf:type :CoursePlanning .
    :I-145-P :isPlanningFor "I-145"^^xsd:string .
    :I-145-P :TAHours "240"^^xsd:int .
    :I-145-P :SeniorHours "240"^^xsd:int .
    :I-146-P rdf:type :CoursePlanning .
    :I-146-P :isPlanningFor "I-146"^^xsd:string .
    :I-146-P :TAHours "280"^^xsd:int .
    :I-146-P :SeniorHours "280"^^xsd:int .
    :I-147-P rdf:type :CoursePlanning .
    :I-147-P :isPlanningFor "I-147"^^xsd:string .
    :I-147-P :TAHours "360"^^xsd:int .
    :I-147-P :SeniorHours "260"^^xsd:int .
    :I-148-P rdf:type :CoursePlanning .
    :I-148-P :isPlanningFor "I-148"^^xsd:string .
    :I-148-P :TAHours "360"^^xsd:int .
    :I-148-P :SeniorHours "260"^^xsd:int .
    :I-149-P rdf:type :CoursePlanning .
    :I-149-P :isPlanningFor "I-149"^^xsd:string .
    :I-149-P :TAHours "240"^^xsd:int .
    :I-149-P :SeniorHours "260"^^xsd:int .
    :I-150-P rdf:type :CoursePlanning .
    :I-150-P :isPlanningFor "I-150"^^xsd:string .
    :I-150-P :TAHours "240"^^xsd:int .
    :I-150-P :SeniorHours "280"^^xsd:int .
    :I-151-P rdf:type :CoursePlanning .
    :I-151-P :isPlanningFor "I-151"^^xsd:string .
    :I-151-P :TAHours "300"^^xsd:int .
    :I-151-P :SeniorHours "280"^^xsd:int .
    :I-152-P rdf:type :CoursePlanning .
    :I-152-P :isPlanningFor "I-152"^^xsd:string .
    :I-152-P :TAHours "300"^^xsd:int .
    :I-152-P :SeniorHours "260"^^xsd:int .
    :I-153-P rdf:type :CoursePlanning .
    :I-153-P :isPlanningFor "I-153"^^xsd:string .
    :I-153-P :TAHours "420"^^xsd:int .
    :I-153-P :SeniorHours "260"^^xsd:int .
    :I-154-P rdf:type :CoursePlanning .
    :I-154-P :isPlanningFor "I-154"^^xsd:string .
    :I-154-P :TAHours "240"^^xsd:int .
    :I-154-P :SeniorHours "240"^^xsd:int .
    :I-155-P rdf:type :CoursePlanning .
    :I-155-P :isPlanningFor "I-155"^^xsd:string .
    :I-155-P :TAHours "280"^^xsd:int .
    :I-155-P :SeniorHours "280"^^xsd:int .
    :I-156-P rdf:type :CoursePlanning .
    :I-156-P :isPlanningFor "I-156"^^xsd:string .
    :I-156-P :TAHours "200"^^xsd:int .
    :I-156-P :SeniorHours "240"^^xsd:int .
    :I-157-P rdf:type :CoursePlanning .
    :I-157-P :isPlanningFor "I-157"^^xsd:string .
    :I-157-P :TAHours "240"^^xsd:int .
    :I-157-P :SeniorHours "260"^^xsd:int .
    :I-158-P rdf:type :CoursePlanning .
    :I-158-P :isPlanningFor "I-158"^^xsd:string .
    :I-158-P :TAHours "300"^^xsd:int .
    :I-158-P :SeniorHours "260"^^xsd:int .
    :I-159-P rdf:type :CoursePlanning .
    :I-159-P :isPlanningFor "I-159"^^xsd:string .
    :I-159-P :TAHours "280"^^xsd:int .
    :I-159-P :SeniorHours "280"^^xsd:int .
    :I-160-P rdf:type :CoursePlanning .
    :I-160-P :isPlanningFor "I-160"^^xsd:string .
    :I-160-P :TAHours "240"^^xsd:int .
    :I-160-P :SeniorHours "280"^^xsd:int .
    :I-161-P rdf:type :CoursePlanning .
    :I-161-P :isPlanningFor "I-161"^^xsd:string .
    :I-161-P :TAHours "300"^^xsd:int .
    :I-161-P :SeniorHours "280"^^xsd:int .
    :I-162-P rdf:type :CoursePlanning .
    :I-162-P :isPlanningFor "I-162"^^xsd:string .
    :I-162-P :TAHours "360"^^xsd:int .
    :I-162-P :SeniorHours "240"^^xsd:int .
    :I-163-P rdf:type :CoursePlanning .
    :I-163-P :isPlanningFor "I-163"^^xsd:string .
    :I-163-P :TAHours "420"^^xsd:int .
    :I-163-P :SeniorHours "280"^^xsd:int .
    :I-164-P rdf:type :CoursePlanning .
    :I-164-P :isPlanningFor "I-164"^^xsd:string .
    :I-164-P :TAHours "300"^^xsd:int .
    :I-164-P :SeniorHours "240"^^xsd:int .
    :I-165-P rdf:type :CoursePlanning .
    :I-165-P :isPlanningFor "I-165"^^xsd:string .
    :I-165-P :TAHours "200"^^xsd:int .
    :I-165-P :SeniorHours "280"^^xsd:int .
    :I-166-P rdf:type :CoursePlanning .
    :I-166-P :isPlanningFor "I-166"^^xsd:string .
    :I-166-P :TAHours "200"^^xsd:int .
    :I-166-P :SeniorHours "260"^^xsd:int .
    :I-167-P rdf:type :CoursePlanning .
    :I-167-P :isPlanningFor "I-167"^^xsd:string .
    :I-167-P :TAHours "280"^^xsd:int .
    :I-167-P :SeniorHours "240"^^xsd:int .
    :I-168-P rdf:type :CoursePlanning .
    :I-168-P :isPlanningFor "I-168"^^xsd:string .
    :I-168-P :TAHours "420"^^xsd:int .
    :I-168-P :SeniorHours "260"^^xsd:int .
    :I-169-P rdf:type :CoursePlanning .
    :I-169-P :isPlanningFor "I-169"^^xsd:string .
    :I-169-P :TAHours "240"^^xsd:int .
    :I-169-P :SeniorHours "280"^^xsd:int .
    :I-170-P rdf:type :CoursePlanning .
    :I-170-P :isPlanningFor "I-170"^^xsd:string .
    :I-170-P :TAHours "300"^^xsd:int .
    :I-170-P :SeniorHours "260"^^xsd:int .
    :I-171-P rdf:type :CoursePlanning .
    :I-171-P :isPlanningFor "I-171"^^xsd:string .
    :I-171-P :TAHours "360"^^xsd:int .
    :I-171-P :SeniorHours "240"^^xsd:int .
    :I-172-P rdf:type :CoursePlanning .
    :I-172-P :isPlanningFor "I-172"^^xsd:string .
    :I-172-P :TAHours "360"^^xsd:int .
    :I-172-P :SeniorHours "260"^^xsd:int .
    :I-173-P rdf:type :CoursePlanning .
    :I-173-P :isPlanningFor "I-173"^^xsd:string .
    :I-173-P :TAHours "300"^^xsd:int .
    :I-173-P :SeniorHours "240"^^xsd:int .
    :I-174-P rdf:type :CoursePlanning .
    :I-174-P :isPlanningFor "I-174"^^xsd:string .
    :I-174-P :TAHours "360"^^xsd:int .
    :I-174-P :SeniorHours "280"^^xsd:int .
    :I-175-P rdf:type :CoursePlanning .
    :I-175-P :isPlanningFor "I-175"^^xsd:string .
    :I-175-P :TAHours "280"^^xsd:int .
    :I-175-P :SeniorHours "280"^^xsd:int .
    :I-176-P rdf:type :CoursePlanning .
    :I-176-P :isPlanningFor "I-176"^^xsd:string .
    :I-176-P :TAHours "360"^^xsd:int .
    :I-176-P :SeniorHours "280"^^xsd:int .
    :I-177-P rdf:type :CoursePlanning .
    :I-177-P :isPlanningFor "I-177"^^xsd:string .
    :I-177-P :TAHours "200"^^xsd:int .
    :I-177-P :SeniorHours "280"^^xsd:int .
    :I-178-P rdf:type :CoursePlanning .
    :I-178-P :isPlanningFor "I-178"^^xsd:string .
    :I-178-P :TAHours "280"^^xsd:int .
    :I-178-P :SeniorHours "260"^^xsd:int .
    :I-179-P rdf:type :CoursePlanning .
    :I-179-P :isPlanningFor "I-179"^^xsd:string .
    :I-179-P :TAHours "200"^^xsd:int .
    :I-179-P :SeniorHours "240"^^xsd:int .
    :I-180-P rdf:type :CoursePlanning .
    :I-180-P :isPlanningFor "I-180"^^xsd:string .
    :I-180-P :TAHours "280"^^xsd:int .
    :I-180-P :SeniorHours "240"^^xsd:int .
    :I-181-P rdf:type :CoursePlanning .
    :I-181-P :isPlanningFor "I-181"^^xsd:string .
    :I-181-P :TAHours "360"^^xsd:int .
    :I-181-P :SeniorHours "240"^^xsd:int .
    :I-182-P rdf:type :CoursePlanning .
    :I-182-P :isPlanningFor "I-182"^^xsd:string .
    :I-182-P :TAHours "360"^^xsd:int .
    :I-182-P :SeniorHours "240"^^xsd:int .
    :I-183-P rdf:type :CoursePlanning .
    :I-183-P :isPlanningFor "I-183"^^xsd:string .
    :I-183-P :TAHours "280"^^xsd:int .
    :I-183-P :SeniorHours "280"^^xsd:int .
    :I-184-P rdf:type :CoursePlanning .
    :I-184-P :isPlanningFor "I-184"^^xsd:string .
    :I-184-P :TAHours "200"^^xsd:int .
    :I-184-P :SeniorHours "240"^^xsd:int .
    :I-185-P rdf:type :CoursePlanning .
    :I-185-P :isPlanningFor "I-185"^^xsd:string .
    :I-185-P :TAHours "280"^^xsd:int .
    :I-185-P :SeniorHours "260"^^xsd:int .
    :I-186-P rdf:type :CoursePlanning .
    :I-186-P :isPlanningFor "I-186"^^xsd:string .
    :I-186-P :TAHours "420"^^xsd:int .
    :I-186-P :SeniorHours "240"^^xsd:int .
    :I-187-P rdf:type :CoursePlanning .
    :I-187-P :isPlanningFor "I-187"^^xsd:string .
    :I-187-P :TAHours "420"^^xsd:int .
    :I-187-P :SeniorHours "240"^^xsd:int .
    :I-188-P rdf:type :CoursePlanning .
    :I-188-P :isPlanningFor "I-188"^^xsd:string .
    :I-188-P :TAHours "240"^^xsd:int .
    :I-188-P :SeniorHours "260"^^xsd:int .
    :I-189-P rdf:type :CoursePlanning .
    :I-189-P :isPlanningFor "I-189"^^xsd:string .
    :I-189-P :TAHours "300"^^xsd:int .
    :I-189-P :SeniorHours "280"^^xsd:int .
    :I-190-P rdf:type :CoursePlanning .
    :I-190-P :isPlanningFor "I-190"^^xsd:string .
    :I-190-P :TAHours "200"^^xsd:int .
    :I-190-P :SeniorHours "260"^^xsd:int .
    :I-191-P rdf:type :CoursePlanning .
    :I-191-P :isPlanningFor "I-191"^^xsd:string .
    :I-191-P :TAHours "280"^^xsd:int .
    :I-191-P :SeniorHours "280"^^xsd:int .
    :I-192-P rdf:type :CoursePlanning .
    :I-192-P :isPlanningFor "I-192"^^xsd:string .
    :I-192-P :TAHours "300"^^xsd:int .
    :I-192-P :SeniorHours "280"^^xsd:int .
    :I-193-P rdf:type :CoursePlanning .
    :I-193-P :isPlanningFor "I-193"^^xsd:string .
    :I-193-P :TAHours "200"^^xsd:int .
    :I-193-P :SeniorHours "240"^^xsd:int .
    :I-194-P rdf:type :CoursePlanning .
    :I-194-P :isPlanningFor "I-194"^^xsd:string .
    :I-194-P :TAHours "240"^^xsd:int .
    :I-194-P :SeniorHours "240"^^xsd:int .
    :I-195-P rdf:type :CoursePlanning .
    :I-195-P :isPlanningFor "I-195"^^xsd:string .
    :I-195-P :TAHours "240"^^xsd:int .
    :I-195-P :SeniorHours "260"^^xsd:int .
    :I-196-P rdf:type :CoursePlanning .
    :I-196-P :isPlanningFor "I-196"^^xsd:string .
    :I-196-P :TAHours "280"^^xsd:int .
    :I-196-P :SeniorHours "280"^^xsd:int .
    :I-197-P rdf:type :CoursePlanning .
    :I-197-P :isPlanningFor "I-197"^^xsd:string .
    :I-197-P :TAHours "300"^^xsd:int .
    :I-197-P :SeniorHours "240"^^xsd:int .
    :I-198-P rdf:type :CoursePlanning .
    :I-198-P :isPlanningFor "I-198"^^xsd:string .
    :I-198-P :TAHours "280"^^xsd:int .
    :I-198-P :SeniorHours "280"^^xsd:int .
    :I-199-P rdf:type :CoursePlanning .
    :I-199-P :isPlanningFor "I-199"^^xsd:string .
    :I-199-P :TAHours "200"^^xsd:int .
    :I-199-P :SeniorHours "240"^^xsd:int .
    :I-200-P rdf:type :CoursePlanning .
    :I-200-P :isPlanningFor "I-200"^^xsd:string .
    :I-200-P :TAHours "240"^^xsd:int .
    :I-200-P :SeniorHours "260"^^xsd:int .
    :I-201-P rdf:type :CoursePlanning .
    :I-201-P :isPlanningFor "I-201"^^xsd:string .
    :I-201-P :TAHours "200"^^xsd:int .
    :I-201-P :SeniorHours "260"^^xsd:int .
    :I-202-P rdf:type :CoursePlanning .
    :I-202-P :isPlanningFor "I-202"^^xsd:string .
    :I-202-P :TAHours "300"^^xsd:int .
    :I-202-P :SeniorHours "240"^^xsd:int .
    :I-203-P rdf:type :CoursePlanning .
    :I-203-P :isPlanningFor "I-203"^^xsd:string .
    :I-203-P :TAHours "420"^^xsd:int .
    :I-203-P :SeniorHours "280"^^xsd:int .
    :I-204-P rdf:type :CoursePlanning .
    :I-204-P :isPlanningFor "I-204"^^xsd:string .
    :I-204-P :TAHours "280"^^xsd:int .
    :I-204-P :SeniorHours "260"^^xsd:int .
    :I-205-P rdf:type :CoursePlanning .
    :I-205-P :isPlanningFor "I-205"^^xsd:string .
    :I-205-P :TAHours "240"^^xsd:int .
    :I-205-P :SeniorHours "280"^^xsd:int .
    :I-206-P rdf:type :CoursePlanning .
    :I-206-P :isPlanningFor "I-206"^^xsd:string .
    :I-206-P :TAHours "280"^^xsd:int .
    :I-206-P :SeniorHours "240"^^xsd:int .
    :I-207-P rdf:type :CoursePlanning .
    :I-207-P :isPlanningFor "I-207"^^xsd:string .
    :I-207-P :TAHours "300"^^xsd:int .
    :I-207-P :SeniorHours "240"^^xsd:int .
    :I-208-P rdf:type :CoursePlanning .
    :I-208-P :isPlanningFor "I-208"^^xsd:string .
    :I-208-P :TAHours "280"^^xsd:int .
    :I-208-P :SeniorHours "260"^^xsd:int .
    :I-209-P rdf:type :CoursePlanning .
    :I-209-P :isPlanningFor "I-209"^^xsd:string .
    :I-209-P :TAHours "200"^^xsd:int .
    :I-209-P :SeniorHours "280"^^xsd:int .
    :I-210-P rdf:type :CoursePlanning .
    :I-210-P :isPlanningFor "I-210"^^xsd:string .
    :I-210-P :TAHours "420"^^xsd:int .
    :I-210-P :SeniorHours "280"^^xsd:int .
    :I-211-P rdf:type :CoursePlanning .
    :I-211-P :isPlanningFor "I-211"^^xsd:string .
    :I-211-P :TAHours "200"^^xsd:int .
    :I-211-P :SeniorHours "280"^^xsd:int .
    :I-212-P rdf:type :CoursePlanning .
    :I-212-P :isPlanningFor "I-212"^^xsd:string .
    :I-212-P :TAHours "280"^^xsd:int .
    :I-212-P :SeniorHours "240"^^xsd:int .
    :I-213-P rdf:type :CoursePlanning .
    :I-213-P :isPlanningFor "I-213"^^xsd:string .
    :I-213-P :TAHours "420"^^xsd:int .
    :I-213-P :SeniorHours "240"^^xsd:int .
    :I-214-P rdf:type :CoursePlanning .
    :I-214-P :isPlanningFor "I-214"^^xsd:string .
    :I-214-P :TAHours "300"^^xsd:int .
    :I-214-P :SeniorHours "260"^^xsd:int .
    :I-215-P rdf:type :CoursePlanning .
    :I-215-P :isPlanningFor "I-215"^^xsd:string .
    :I-215-P :TAHours "420"^^xsd:int .
    :I-215-P :SeniorHours "260"^^xsd:int .
    :I-216-P rdf:type :CoursePlanning .
    :I-216-P :isPlanningFor "I-216"^^xsd:string .
    :I-216-P :TAHours "280"^^xsd:int .
    :I-216-P :SeniorHours "260"^^xsd:int .
    :I-217-P rdf:type :CoursePlanning .
    :I-217-P :isPlanningFor "I-217"^^xsd:string .
    :I-217-P :TAHours "360"^^xsd:int .
    :I-217-P :SeniorHours "260"^^xsd:int .
    :I-218-P rdf:type :CoursePlanning .
    :I-218-P :isPlanningFor "I-218"^^xsd:string .
    :I-218-P :TAHours "420"^^xsd:int .
    :I-218-P :SeniorHours "280"^^xsd:int .
    :I-219-P rdf:type :CoursePlanning .
    :I-219-P :isPlanningFor "I-219"^^xsd:string .
    :I-219-P :TAHours "240"^^xsd:int .
    :I-219-P :SeniorHours "240"^^xsd:int .
    :I-220-P rdf:type :CoursePlanning .
    :I-220-P :isPlanningFor "I-220"^^xsd:string .
    :I-220-P :TAHours "240"^^xsd:int .
    :I-220-P :SeniorHours "280"^^xsd:int .
    :I-221-P rdf:type :CoursePlanning .
    :I-221-P :isPlanningFor "I-221"^^xsd:string .
    :I-221-P :TAHours "200"^^xsd:int .
    :I-221-P :SeniorHours "240"^^xsd:int .
    :I-222-P rdf:type :CoursePlanning .
    :I-222-P :isPlanningFor "I-222"^^xsd:string .
    :I-222-P :TAHours "280"^^xsd:int .
    :I-222-P :SeniorHours "280"^^xsd:int .
    :I-223-P rdf:type :CoursePlanning .
    :I-223-P :isPlanningFor "I-223"^^xsd:string .
    :I-223-P :TAHours "240"^^xsd:int .
    :I-223-P :SeniorHours "240"^^xsd:int .
    :I-224-P rdf:type :CoursePlanning .
    :I-224-P :isPlanningFor "I-224"^^xsd:string .
    :I-224-P :TAHours "300"^^xsd:int .
    :I-224-P :SeniorHours "260"^^xsd:int .
    :I-225-P rdf:type :CoursePlanning .
    :I-225-P :isPlanningFor "I-225"^^xsd:string .
    :I-225-P :TAHours "280"^^xsd:int .
    :I-225-P :SeniorHours "240"^^xsd:int .
    :I-226-P rdf:type :CoursePlanning .
    :I-226-P :isPlanningFor "I-226"^^xsd:string .
    :I-226-P :TAHours "300"^^xsd:int .
    :I-226-P :SeniorHours "260"^^xsd:int .
    :I-227-P rdf:type :CoursePlanning .
    :I-227-P :isPlanningFor "I-227"^^xsd:string .
    :I-227-P :TAHours "200"^^xsd:int .
    :I-227-P :SeniorHours "280"^^xsd:int .
    :I-228-P rdf:type :CoursePlanning .
    :I-228-P :isPlanningFor "I-228"^^xsd:string .
    :I-228-P :TAHours "200"^^xsd:int .
    :I-228-P :SeniorHours "240"^^xsd:int .
    :I-229-P rdf:type :CoursePlanning .
    :I-229-P :isPlanningFor "I-229"^^xsd:string .
    :I-229-P :TAHours "280"^^xsd:int .
    :I-229-P :SeniorHours "280"^^xsd:int .
    :I-230-P rdf:type :CoursePlanning .
    :I-230-P :isPlanningFor "I-230"^^xsd:string .
    :I-230-P :TAHours "420"^^xsd:int .
    :I-230-P :SeniorHours "240"^^xsd:int .
    :I-231-P rdf:type :CoursePlanning .
    :I-231-P :isPlanningFor "I-231"^^xsd:string .
    :I-231-P :TAHours "300"^^xsd:int .
    :I-231-P :SeniorHours "260"^^xsd:int .
    :I-232-P rdf:type :CoursePlanning .
    :I-232-P :isPlanningFor "I-232"^^xsd:string .
    :I-232-P :TAHours "280"^^xsd:int .
    :I-232-P :SeniorHours "260"^^xsd:int .
    :I-233-P rdf:type :CoursePlanning .
    :I-233-P :isPlanningFor "I-233"^^xsd:string .
    :I-233-P :TAHours "420"^^xsd:int .
    :I-233-P :SeniorHours "260"^^xsd:int .
    :I-234-P rdf:type :CoursePlanning .
    :I-234-P :isPlanningFor "I-234"^^xsd:string .
    :I-234-P :TAHours "300"^^xsd:int .
    :I-234-P :SeniorHours "260"^^xsd:int .
    :I-235-P rdf:type :CoursePlanning .
    :I-235-P :isPlanningFor "I-235"^^xsd:string .
    :I-235-P :TAHours "420"^^xsd:int .
    :I-235-P :SeniorHours "280"^^xsd:int .
    :I-236-P rdf:type :CoursePlanning .
    :I-236-P :isPlanningFor "I-236"^^xsd:string .
    :I-236-P :TAHours "420"^^xsd:int .
    :I-236-P :SeniorHours "280"^^xsd:int .
    :I-237-P rdf:type :CoursePlanning .
    :I-237-P :isPlanningFor "I-237"^^xsd:string .
    :I-237-P :TAHours "240"^^xsd:int .
    :I-237-P :SeniorHours "280"^^xsd:int .
    :I-238-P rdf:type :CoursePlanning .
    :I-238-P :isPlanningFor "I-238"^^xsd:string .
    :I-238-P :TAHours "240"^^xsd:int .
    :I-238-P :SeniorHours "240"^^xsd:int .
    :I-239-P rdf:type :CoursePlanning .
    :I-239-P :isPlanningFor "I-239"^^xsd:string .
    :I-239-P :TAHours "280"^^xsd:int .
    :I-239-P :SeniorHours "260"^^xsd:int .
    :I-240-P rdf:type :CoursePlanning .
    :I-240-P :isPlanningFor "I-240"^^xsd:string .
    :I-240-P :TAHours "420"^^xsd:int .
    :I-240-P :SeniorHours "240"^^xsd:int .
    :I-241-P rdf:type :CoursePlanning .
    :I-241-P :isPlanningFor "I-241"^^xsd:string .
    :I-241-P :TAHours "240"^^xsd:int .
    :I-241-P :SeniorHours "280"^^xsd:int .
    :I-242-P rdf:type :CoursePlanning .
    :I-242-P :isPlanningFor "I-242"^^xsd:string .
    :I-242-P :TAHours "360"^^xsd:int .
    :I-242-P :SeniorHours "260"^^xsd:int .
    :I-243-P rdf:type :CoursePlanning .
    :I-243-P :isPlanningFor "I-243"^^xsd:string .
    :I-243-P :TAHours "420"^^xsd:int .
    :I-243-P :SeniorHours "240"^^xsd:int .
    :I-244-P rdf:type :CoursePlanning .
    :I-244-P :isPlanningFor "I-244"^^xsd:string .
    :I-244-P :TAHours "420"^^xsd:int .
    :I-244-P :SeniorHours "280"^^xsd:int .
    :I-245-P rdf:type :CoursePlanning .
    :I-245-P :isPlanningFor "I-245"^^xsd:string .
    :I-245-P :TAHours "360"^^xsd:int .
    :I-245-P :SeniorHours "240"^^xsd:int .
    :I-246-P rdf:type :CoursePlanning .
    :I-246-P :isPlanningFor "I-246"^^xsd:string .
    :I-246-P :TAHours "300"^^xsd:int .
    :I-246-P :SeniorHours "260"^^xsd:int .
    :I-247-P rdf:type :CoursePlanning .
    :I-247-P :isPlanningFor "I-247"^^xsd:string .
    :I-247-P :TAHours "240"^^xsd:int .
    :I-247-P :SeniorHours "240"^^xsd:int .
    :I-248-P rdf:type :CoursePlanning .
    :I-248-P :isPlanningFor "I-248"^^xsd:string .
    :I-248-P :TAHours "280"^^xsd:int .
    :I-248-P :SeniorHours "260"^^xsd:int .
    :I-249-P rdf:type :CoursePlanning .
    :I-249-P :isPlanningFor "I-249"^^xsd:string .
    :I-249-P :TAHours "300"^^xsd:int .
    :I-249-P :SeniorHours "260"^^xsd:int .
    :I-250-P rdf:type :CoursePlanning .
    :I-250-P :isPlanningFor "I-250"^^xsd:string .
    :I-250-P :TAHours "240"^^xsd:int .
    :I-250-P :SeniorHours "280"^^xsd:int .
    :I-251-P rdf:type :CoursePlanning .
    :I-251-P :isPlanningFor "I-251"^^xsd:string .
    :I-251-P :TAHours "360"^^xsd:int .
    :I-251-P :SeniorHours "280"^^xsd:int .
    :I-252-P rdf:type :CoursePlanning .
    :I-252-P :isPlanningFor "I-252"^^xsd:string .
    :I-252-P :TAHours "280"^^xsd:int .
    :I-252-P :SeniorHours "260"^^xsd:int .
    :I-253-P rdf:type :CoursePlanning .
    :I-253-P :isPlanningFor "I-253"^^xsd:string .
    :I-253-P :TAHours "420"^^xsd:int .
    :I-253-P :SeniorHours "280"^^xsd:int .
    :I-254-P rdf:type :CoursePlanning .
    :I-254-P :isPlanningFor "I-254"^^xsd:string .
    :I-254-P :TAHours "420"^^xsd:int .
    :I-254-P :SeniorHours "240"^^xsd:int .
    :I-255-P rdf:type :CoursePlanning .
    :I-255-P :isPlanningFor "I-255"^^xsd:string .
    :I-255-P :TAHours "420"^^xsd:int .
    :I-255-P :SeniorHours "260"^^xsd:int .
    :I-256-P rdf:type :CoursePlanning .
    :I-256-P :isPlanningFor "I-256"^^xsd:string .
    :I-256-P :TAHours "300"^^xsd:int .
    :I-256-P :SeniorHours "260"^^xsd:int .
    :I-257-P rdf:type :CoursePlanning .
    :I-257-P :isPlanningFor "I-257"^^xsd:string .
    :I-257-P :TAHours "240"^^xsd:int .
    :I-257-P :SeniorHours "260"^^xsd:int .
    :I-258-P rdf:type :CoursePlanning .
    :I-258-P :isPlanningFor "I-258"^^xsd:string .
    :I-258-P :TAHours "280"^^xsd:int .
    :I-258-P :SeniorHours "240"^^xsd:int .
    :I-259-P rdf:type :CoursePlanning .
    :I-259-P :isPlanningFor "I-259"^^xsd:string .
    :I-259-P :TAHours "280"^^xsd:int .
    :I-259-P :SeniorHours "260"^^xsd:int .
    :I-260-P rdf:type :CoursePlanning .
    :I-260-P :isPlanningFor "I-260"^^xsd:string .
    :I-260-P :TAHours "360"^^xsd:int .
    :I-260-P :SeniorHours "240"^^xsd:int .
    :I-261-P rdf:type :CoursePlanning .
    :I-261-P :isPlanningFor "I-261"^^xsd:string .
    :I-261-P :TAHours "240"^^xsd:int .
    :I-261-P :SeniorHours "240"^^xsd:int .
    :I-262-P rdf:type :CoursePlanning .
    :I-262-P :isPlanningFor "I-262"^^xsd:string .
    :I-262-P :TAHours "360"^^xsd:int .
    :I-262-P :SeniorHours "260"^^xsd:int .
    :I-263-P rdf:type :CoursePlanning .
    :I-263-P :isPlanningFor "I-263"^^xsd:string .
    :I-263-P :TAHours "200"^^xsd:int .
    :I-263-P :SeniorHours "280"^^xsd:int .
    :I-264-P rdf:type :CoursePlanning .
    :I-264-P :isPlanningFor "I-264"^^xsd:string .
    :I-264-P :TAHours "360"^^xsd:int .
    :I-264-P :SeniorHours "240"^^xsd:int .
    :I-265-P rdf:type :CoursePlanning .
    :I-265-P :isPlanningFor "I-265"^^xsd:string .
    :I-265-P :TAHours "300"^^xsd:int .
