INSERT DATA {
    :1012 :belongsToProgramme1 "PC3575"^^xsd:string .
    :1012 :belongsToProgramme1 "PC3759"^^xsd:string .
    :1012 :belongsToProgramme1 "PC4465"^^xsd:string .
    :1012 :belongsToProgramme1 "PC5286"^^xsd:string .
    :1012 :hasCourseOwner "10041"^^xsd:string .
    :1012 :hasInstance "I-553"^^xsd:string .
    :1012 :hasInstance "I-717"^^xsd:string .
    :1012 :hasInstance "I-740"^^xsd:string .
    :1012 :hasInstance "I-842"^^xsd:string .
    :1012 :hasInstance "I-1000"^^xsd:string .
    :1012 :hasInstance "I-1238"^^xsd:string .
    :1012 :hasInstance "I-1338"^^xsd:string .
    :1012 :hasInstance "I-1371"^^xsd:string .
    :1012 :hasInstance "I-2123"^^xsd:string .
    :1012 :hasInstance "I-2398"^^xsd:string .
    :1012 :hasInstance "I-2737"^^xsd:string .
    :1012 :hasInstance "I-2793"^^xsd:string .
    :1012 :hasInstance "I-3575"^^xsd:string .
    :1012 :hasInstance "I-3759"^^xsd:string .
    :1012 :hasInstance "I-4465"^^xsd:string .
    :1012 :hasInstance "I-5286"^^xsd:string .
    :1013 rdf:type :Course .
    :1013 :CourseCode "1013"^^xsd:string .
    :1013 :CourseName "C-13"^^xsd:string .
    :1013 :Credits "7.5"^^xsd:float .
    :1013 :Level "Second Cycle"^^xsd:string .
    :1013 :fieldOfStudy "D3-3"^^xsd:string .
    :1013 :belongsToProgramme1 "PC262"^^xsd:string .
    :1013 :belongsToProgramme1 "PC816"^^xsd:string .
    :1013 :belongsToProgramme1 "PC1340"^^xsd:string .
    :1013 :belongsToProgramme1 "PC2145"^^xsd:string .
    :1013 :belongsToProgramme1 "PC2517"^^xsd:string .
    :1013 :belongsToProgramme1 "PC2937"^^xsd:string .
    :1013 :belongsToProgramme1 "PC3169"^^xsd:string .
    :1013 :belongsToProgramme1 "PC3477"^^xsd:string .
    :1013 :belongsToProgramme1 "PC3574"^^xsd:string .
    :1013 :belongsToProgramme1 "PC3698"^^xsd:string .
    :1013 :belongsToProgramme1 "PC3853"^^xsd:string .
    :1013 :belongsToProgramme1 "PC4033"^^xsd:string .
    :1013 :belongsToProgramme1 "PC4207"^^xsd:string .
    :1013 :belongsToProgramme1 "PC4337"^^xsd:string .
    :1013 :belongsToProgramme1 "PC5026"^^xsd:string .
    :1013 :hasCourseOwner "10021"^^xsd:string .
    :1013 :hasInstance "I-262"^^xsd:string .
    :1013 :hasInstance "I-816"^^xsd:string .
    :1013 :hasInstance "I-1340"^^xsd:string .
    :1013 :hasInstance "I-2145"^^xsd:string .
    :1013 :hasInstance "I-2517"^^xsd:string .
    :1013 :hasInstance "I-2937"^^xsd:string .
    :1013 :hasInstance "I-3169"^^xsd:string .
    :1013 :hasInstance "I-3477"^^xsd:string .
    :1013 :hasInstance "I-3574"^^xsd:string .
    :1013 :hasInstance "I-3698"^^xsd:string .
    :1013 :hasInstance "I-3853"^^xsd:string .
    :1013 :hasInstance "I-4033"^^xsd:string .
    :1013 :hasInstance "I-4207"^^xsd:string .
    :1013 :hasInstance "I-4337"^^xsd:string .
    :1013 :hasInstance "I-5026"^^xsd:string .
    :1014 rdf:type :Course .
    :1014 :CourseCode "1014"^^xsd:string .
    :1014 :CourseName "C-14"^^xsd:string .
    :1014 :Credits "7.5"^^xsd:float .
    :1014 :Level "First Cycle"^^xsd:string .
    :1014 :fieldOfStudy "D8-5"^^xsd:string .
    :1014 :belongsToProgramme1 "PC103"^^xsd:string .
    :1014 :belongsToProgramme1 "PC173"^^xsd:string .
    :1014 :belongsToProgramme1 "PC547"^^xsd:string .
    :1014 :belongsToProgramme1 "PC601"^^xsd:string .
    :1014 :belongsToProgramme1 "PC605"^^xsd:string .
    :1014 :belongsToProgramme1 "PC1352"^^xsd:string .
    :1014 :belongsToProgramme1 "PC1810"^^xsd:string .
    :1014 :belongsToProgramme1 "PC2108"^^xsd:string .
    :1014 :belongsToProgramme1 "PC2140"^^xsd:string .
    :1014 :belongsToProgramme1 "PC2368"^^xsd:string .
    :1014 :belongsToProgramme1 "PC2377"^^xsd:string .
    :1014 :belongsToProgramme1 "PC2491"^^xsd:string .
    :1014 :belongsToProgramme1 "PC2788"^^xsd:string .
    :1014 :belongsToProgramme1 "PC2929"^^xsd:string .
    :1014 :belongsToProgramme1 "PC3041"^^xsd:string .
    :1014 :belongsToProgramme1 "PC3276"^^xsd:string .
    :1014 :belongsToProgramme1 "PC3303"^^xsd:string .
    :1014 :belongsToProgramme1 "PC4617"^^xsd:string .
    :1014 :belongsToProgramme1 "PC4873"^^xsd:string .
    :1014 :belongsToProgramme1 "PC4917"^^xsd:string .
    :1014 :hasCourseOwner "10071"^^xsd:string .
    :1014 :hasInstance "I-103"^^xsd:string .
    :1014 :hasInstance "I-173"^^xsd:string .
    :1014 :hasInstance "I-547"^^xsd:string .
    :1014 :hasInstance "I-601"^^xsd:string .
    :1014 :hasInstance "I-605"^^xsd:string .
    :1014 :hasInstance "I-1352"^^xsd:string .
    :1014 :hasInstance "I-1810"^^xsd:string .
    :1014 :hasInstance "I-2108"^^xsd:string .
    :1014 :hasInstance "I-2140"^^xsd:string .
    :1014 :hasInstance "I-2368"^^xsd:string .
    :1014 :hasInstance "I-2377"^^xsd:string .
    :1014 :hasInstance "I-2491"^^xsd:string .
    :1014 :hasInstance "I-2788"^^xsd:string .
    :1014 :hasInstance "I-2929"^^xsd:string .
    :1014 :hasInstance "I-3041"^^xsd:string .
    :1014 :hasInstance "I-3276"^^xsd:string .
    :1014 :hasInstance "I-3303"^^xsd:string .
    :1014 :hasInstance "I-4617"^^xsd:string .
    :1014 :hasInstance "I-4873"^^xsd:string .
    :1014 :hasInstance "I-4917"^^xsd:string .
    :1015 rdf:type :Course .
    :1015 :CourseCode "1015"^^xsd:string .
    :1015 :CourseName "C-15"^^xsd:string .
    :1015 :Credits "7.5"^^xsd:float .
    :1015 :Level "Second Cycle"^^xsd:string .
    :1015 :fieldOfStudy "D5-5"^^xsd:string .
    :1015 :belongsToProgramme1 "PC371"^^xsd:string .
    :1015 :belongsToProgramme1 "PC492"^^xsd:string .
    :1015 :belongsToProgramme1 "PC1290"^^xsd:string .
    :1015 :belongsToProgramme1 "PC1456"^^xsd:string .
    :1015 :belongsToProgramme1 "PC1606"^^xsd:string .
    :1015 :belongsToProgramme1 "PC1610"^^xsd:string .
    :1015 :belongsToProgramme1 "PC1803"^^xsd:string .
    :1015 :belongsToProgramme1 "PC1941"^^xsd:string .
    :1015 :belongsToProgramme1 "PC1963"^^xsd:string .
    :1015 :belongsToProgramme1 "PC2017"^^xsd:string .
    :1015 :belongsToProgramme1 "PC2063"^^xsd:string .
    :1015 :belongsToProgramme1 "PC2528"^^xsd:string .
    :1015 :belongsToProgramme1 "PC2698"^^xsd:string .
    :1015 :belongsToProgramme1 "PC2773"^^xsd:string .
    :1015 :belongsToProgramme1 "PC3140"^^xsd:string .
    :1015 :belongsToProgramme1 "PC3149"^^xsd:string .
    :1015 :belongsToProgramme1 "PC3399"^^xsd:string .
    :1015 :belongsToProgramme1 "PC3697"^^xsd:string .
    :1015 :belongsToProgramme1 "PC3727"^^xsd:string .
    :1015 :belongsToProgramme1 "PC3787"^^xsd:string .
    :1015 :belongsToProgramme1 "PC3821"^^xsd:string .
    :1015 :hasCourseOwner "10041"^^xsd:string .
    :1015 :hasInstance "I-371"^^xsd:string .
    :1015 :hasInstance "I-492"^^xsd:string .
    :1015 :hasInstance "I-1290"^^xsd:string .
    :1015 :hasInstance "I-1456"^^xsd:string .
    :1015 :hasInstance "I-1606"^^xsd:string .
    :1015 :hasInstance "I-1610"^^xsd:string .
    :1015 :hasInstance "I-1803"^^xsd:string .
    :1015 :hasInstance "I-1941"^^xsd:string .
    :1015 :hasInstance "I-1963"^^xsd:string .
    :1015 :hasInstance "I-2017"^^xsd:string .
    :1015 :hasInstance "I-2063"^^xsd:string .
    :1015 :hasInstance "I-2528"^^xsd:string .
    :1015 :hasInstance "I-2698"^^xsd:string .
    :1015 :hasInstance "I-2773"^^xsd:string .
    :1015 :hasInstance "I-3140"^^xsd:string .
    :1015 :hasInstance "I-3149"^^xsd:string .
    :1015 :hasInstance "I-3399"^^xsd:string .
    :1015 :hasInstance "I-3697"^^xsd:string .
    :1015 :hasInstance "I-3727"^^xsd:string .
    :1015 :hasInstance "I-3787"^^xsd:string .
    :1015 :hasInstance "I-3821"^^xsd:string .
    :1016 rdf:type :Course .
    :1016 :CourseCode "1016"^^xsd:string .
    :1016 :CourseName "C-16"^^xsd:string .
    :1016 :Credits "7.5"^^xsd:float .
    :1016 :Level "First Cycle"^^xsd:string .
    :1016 :fieldOfStudy "D2-2"^^xsd:string .
    :1016 :belongsToProgramme1 "PC629"^^xsd:string .
    :1016 :belongsToProgramme1 "PC1328"^^xsd:string .
    :1016 :belongsToProgramme1 "PC1344"^^xsd:string .
    :1016 :belongsToProgramme1 "PC1431"^^xsd:string .
    :1016 :belongsToProgramme1 "PC1536"^^xsd:string .
    :1016 :belongsToProgramme1 "PC1686"^^xsd:string .
    :1016 :belongsToProgramme1 "PC1994"^^xsd:string .
    :1016 :belongsToProgramme1 "PC2226"^^xsd:string .
    :1016 :belongsToProgramme1 "PC2283"^^xsd:string .
    :1016 :belongsToProgramme1 "PC2665"^^xsd:string .
    :1016 :belongsToProgramme1 "PC3266"^^xsd:string .
    :1016 :belongsToProgramme1 "PC3390"^^xsd:string .
    :1016 :belongsToProgramme1 "PC4272"^^xsd:string .
    :1016 :belongsToProgramme1 "PC4577"^^xsd:string .
    :1016 :belongsToProgramme1 "PC5267"^^xsd:string .
    :1016 :hasCourseOwner "10011"^^xsd:string .
    :1016 :hasInstance "I-629"^^xsd:string .
    :1016 :hasInstance "I-1328"^^xsd:string .
    :1016 :hasInstance "I-1344"^^xsd:string .
    :1016 :hasInstance "I-1431"^^xsd:string .
    :1016 :hasInstance "I-1536"^^xsd:string .
    :1016 :hasInstance "I-1686"^^xsd:string .
    :1016 :hasInstance "I-1994"^^xsd:string .
    :1016 :hasInstance "I-2226"^^xsd:string .
    :1016 :hasInstance "I-2283"^^xsd:string .
    :1016 :hasInstance "I-2665"^^xsd:string .
    :1016 :hasInstance "I-3266"^^xsd:string .
    :1016 :hasInstance "I-3390"^^xsd:string .
    :1016 :hasInstance "I-4272"^^xsd:string .
    :1016 :hasInstance "I-4577"^^xsd:string .
    :1016 :hasInstance "I-5267"^^xsd:string .
    :1017 rdf:type :Course .
    :1017 :CourseCode "1017"^^xsd:string .
    :1017 :CourseName "C-17"^^xsd:string .
    :1017 :Credits "7.5"^^xsd:float .
    :1017 :Level "First Cycle"^^xsd:string .
    :1017 :fieldOfStudy "D7-1"^^xsd:string .
    :1017 :belongsToProgramme1 "PC206"^^xsd:string .
    :1017 :belongsToProgramme1 "PC918"^^xsd:string .
    :1017 :belongsToProgramme1 "PC1080"^^xsd:string .
    :1017 :belongsToProgramme1 "PC1699"^^xsd:string .
    :1017 :belongsToProgramme1 "PC2174"^^xsd:string .
    :1017 :belongsToProgramme1 "PC2462"^^xsd:string .
    :1017 :belongsToProgramme1 "PC3592"^^xsd:string .
    :1017 :belongsToProgramme1 "PC3610"^^xsd:string .
    :1017 :belongsToProgramme1 "PC3625"^^xsd:string .
    :1017 :belongsToProgramme1 "PC3635"^^xsd:string .
    :1017 :belongsToProgramme1 "PC4156"^^xsd:string .
    :1017 :belongsToProgramme1 "PC4206"^^xsd:string .
    :1017 :belongsToProgramme1 "PC4727"^^xsd:string .
    :1017 :belongsToProgramme1 "PC4845"^^xsd:string .
    :1017 :belongsToProgramme1 "PC4973"^^xsd:string .
    :1017 :belongsToProgramme1 "PC5021"^^xsd:string .
    :1017 :belongsToProgramme1 "PC5062"^^xsd:string .
    :1017 :belongsToProgramme1 "PC5234"^^xsd:string .
    :1017 :belongsToProgramme1 "PC5428"^^xsd:string .
    :1017 :hasCourseOwner "10061"^^xsd:string .
    :1017 :hasInstance "I-206"^^xsd:string .
    :1017 :hasInstance "I-918"^^xsd:string .
    :1017 :hasInstance "I-1080"^^xsd:string .
    :1017 :hasInstance "I-1699"^^xsd:string .
    :1017 :hasInstance "I-2174"^^xsd:string .
    :1017 :hasInstance "I-2462"^^xsd:string .
    :1017 :hasInstance "I-3592"^^xsd:string .
    :1017 :hasInstance "I-3610"^^xsd:string .
    :1017 :hasInstance "I-3625"^^xsd:string .
    :1017 :hasInstance "I-3635"^^xsd:string .
    :1017 :hasInstance "I-4156"^^xsd:string .
    :1017 :hasInstance "I-4206"^^xsd:string .
    :1017 :hasInstance "I-4727"^^xsd:string .
    :1017 :hasInstance "I-4845"^^xsd:string .
    :1017 :hasInstance "I-4973"^^xsd:string .
    :1017 :hasInstance "I-5021"^^xsd:string .
    :1017 :hasInstance "I-5062"^^xsd:string .
    :1017 :hasInstance "I-5234"^^xsd:string .
    :1017 :hasInstance "I-5428"^^xsd:string .
    :1018 rdf:type :Course .
    :1018 :CourseCode "1018"^^xsd:string .
    :1018 :CourseName "C-18"^^xsd:string .
    :1018 :Credits "7.5"^^xsd:float .
    :1018 :Level "First Cycle"^^xsd:string .
    :1018 :fieldOfStudy "D2-2"^^xsd:string .
    :1018 :belongsToProgramme1 "PC619"^^xsd:string .
    :1018 :belongsToProgramme1 "PC1327"^^xsd:string .
    :1018 :belongsToProgramme1 "PC1970"^^xsd:string .
    :1018 :belongsToProgramme1 "PC2046"^^xsd:string .
    :1018 :belongsToProgramme1 "PC2309"^^xsd:string .
    :1018 :belongsToProgramme1 "PC2946"^^xsd:string .
    :1018 :belongsToProgramme1 "PC3287"^^xsd:string .
    :1018 :belongsToProgramme1 "PC3904"^^xsd:string .
    :1018 :belongsToProgramme1 "PC3955"^^xsd:string .
    :1018 :belongsToProgramme1 "PC5074"^^xsd:string .
    :1018 :hasCourseOwner "10013"^^xsd:string .
    :1018 :hasInstance "I-619"^^xsd:string .
    :1018 :hasInstance "I-1327"^^xsd:string .
    :1018 :hasInstance "I-1970"^^xsd:string .
    :1018 :hasInstance "I-2046"^^xsd:string .
    :1018 :hasInstance "I-2309"^^xsd:string .
    :1018 :hasInstance "I-2946"^^xsd:string .
    :1018 :hasInstance "I-3287"^^xsd:string .
    :1018 :hasInstance "I-3904"^^xsd:string .
    :1018 :hasInstance "I-3955"^^xsd:string .
    :1018 :hasInstance "I-5074"^^xsd:string .
    :1019 rdf:type :Course .
    :1019 :CourseCode "1019"^^xsd:string .
    :1019 :CourseName "C-19"^^xsd:string .
    :1019 :Credits "7.5"^^xsd:float .
    :1019 :Level "First Cycle"^^xsd:string .
    :1019 :fieldOfStudy "D8-2"^^xsd:string .
    :1019 :belongsToProgramme1 "PC12"^^xsd:string .
    :1019 :belongsToProgramme1 "PC691"^^xsd:string .
    :1019 :belongsToProgramme1 "PC1198"^^xsd:string .
    :1019 :belongsToProgramme1 "PC1258"^^xsd:string .
    :1019 :belongsToProgramme1 "PC2097"^^xsd:string .
    :1019 :belongsToProgramme1 "PC2499"^^xsd:string .
    :1019 :belongsToProgramme1 "PC3298"^^xsd:string .
    :1019 :belongsToProgramme1 "PC3417"^^xsd:string .
    :1019 :belongsToProgramme1 "PC3439"^^xsd:string .
    :1019 :belongsToProgramme1 "PC3715"^^xsd:string .
    :1019 :belongsToProgramme1 "PC3938"^^xsd:string .
    :1019 :belongsToProgramme1 "PC4152"^^xsd:string .
    :1019 :belongsToProgramme1 "PC4217"^^xsd:string .
    :1019 :belongsToProgramme1 "PC4824"^^xsd:string .
    :1019 :hasCourseOwner "10072"^^xsd:string .
    :1019 :hasInstance "I-12"^^xsd:string .
    :1019 :hasInstance "I-691"^^xsd:string .
    :1019 :hasInstance "I-1198"^^xsd:string .
    :1019 :hasInstance "I-1258"^^xsd:string .
    :1019 :hasInstance "I-2097"^^xsd:string .
    :1019 :hasInstance "I-2499"^^xsd:string .
    :1019 :hasInstance "I-3298"^^xsd:string .
    :1019 :hasInstance "I-3417"^^xsd:string .
    :1019 :hasInstance "I-3439"^^xsd:string .
    :1019 :hasInstance "I-3715"^^xsd:string .
    :1019 :hasInstance "I-3938"^^xsd:string .
    :1019 :hasInstance "I-4152"^^xsd:string .
    :1019 :hasInstance "I-4217"^^xsd:string .
    :1019 :hasInstance "I-4824"^^xsd:string .
    :1020 rdf:type :Course .
    :1020 :CourseCode "1020"^^xsd:string .
    :1020 :CourseName "C-20"^^xsd:string .
    :1020 :Credits "7.5"^^xsd:float .
    :1020 :Level "First Cycle"^^xsd:string .
    :1020 :fieldOfStudy "D7-0"^^xsd:string .
    :1020 :belongsToProgramme1 "PC521"^^xsd:string .
    :1020 :belongsToProgramme1 "PC1041"^^xsd:string .
    :1020 :belongsToProgramme1 "PC1101"^^xsd:string .
    :1020 :belongsToProgramme1 "PC1486"^^xsd:string .
    :1020 :belongsToProgramme1 "PC1545"^^xsd:string .
    :1020 :belongsToProgramme1 "PC1793"^^xsd:string .
    :1020 :belongsToProgramme1 "PC1846"^^xsd:string .
    :1020 :belongsToProgramme1 "PC2412"^^xsd:string .
    :1020 :belongsToProgramme1 "PC3282"^^xsd:string .
    :1020 :belongsToProgramme1 "PC3312"^^xsd:string .
    :1020 :belongsToProgramme1 "PC3423"^^xsd:string .
    :1020 :belongsToProgramme1 "PC3619"^^xsd:string .
    :1020 :belongsToProgramme1 "PC3900"^^xsd:string .
    :1020 :belongsToProgramme1 "PC4105"^^xsd:string .
    :1020 :belongsToProgramme1 "PC4226"^^xsd:string .
    :1020 :hasCourseOwner "10061"^^xsd:string .
    :1020 :hasInstance "I-521"^^xsd:string .
    :1020 :hasInstance "I-1041"^^xsd:string .
    :1020 :hasInstance "I-1101"^^xsd:string .
    :1020 :hasInstance "I-1486"^^xsd:string .
    :1020 :hasInstance "I-1545"^^xsd:string .
    :1020 :hasInstance "I-1793"^^xsd:string .
    :1020 :hasInstance "I-1846"^^xsd:string .
    :1020 :hasInstance "I-2412"^^xsd:string .
    :1020 :hasInstance "I-3282"^^xsd:string .
    :1020 :hasInstance "I-3312"^^xsd:string .
    :1020 :hasInstance "I-3423"^^xsd:string .
    :1020 :hasInstance "I-3619"^^xsd:string .
    :1020 :hasInstance "I-3900"^^xsd:string .
    :1020 :hasInstance "I-4105"^^xsd:string .
    :1020 :hasInstance "I-4226"^^xsd:string .
    :1021 rdf:type :Course .
    :1021 :CourseCode "1021"^^xsd:string .
    :1021 :CourseName "C-21"^^xsd:string .
    :1021 :Credits "7.5"^^xsd:float .
    :1021 :Level "First Cycle"^^xsd:string .
    :1021 :fieldOfStudy "D8-5"^^xsd:string .
    :1021 :belongsToProgramme1 "PC37"^^xsd:string .
    :1021 :belongsToProgramme1 "PC159"^^xsd:string .
    :1021 :belongsToProgramme1 "PC618"^^xsd:string .
    :1021 :belongsToProgramme1 "PC1406"^^xsd:string .
    :1021 :belongsToProgramme1 "PC1897"^^xsd:string .
    :1021 :belongsToProgramme1 "PC2784"^^xsd:string .
    :1021 :belongsToProgramme1 "PC3130"^^xsd:string .
    :1021 :belongsToProgramme1 "PC3157"^^xsd:string .
    :1021 :belongsToProgramme1 "PC4994"^^xsd:string .
    :1021 :belongsToProgramme1 "PC5394"^^xsd:string .
    :1021 :hasCourseOwner "10072"^^xsd:string .
    :1021 :hasInstance "I-37"^^xsd:string .
    :1021 :hasInstance "I-159"^^xsd:string .
    :1021 :hasInstance "I-618"^^xsd:string .
    :1021 :hasInstance "I-1406"^^xsd:string .
    :1021 :hasInstance "I-1897"^^xsd:string .
    :1021 :hasInstance "I-2784"^^xsd:string .
    :1021 :hasInstance "I-3130"^^xsd:string .
    :1021 :hasInstance "I-3157"^^xsd:string .
    :1021 :hasInstance "I-4994"^^xsd:string .
    :1021 :hasInstance "I-5394"^^xsd:string .
    :1022 rdf:type :Course .
    :1022 :CourseCode "1022"^^xsd:string .
    :1022 :CourseName "C-22"^^xsd:string .
    :1022 :Credits "7.5"^^xsd:float .
    :1022 :Level "First Cycle"^^xsd:string .
    :1022 :fieldOfStudy "D5-2"^^xsd:string .
    :1022 :belongsToProgramme1 "PC316"^^xsd:string .
    :1022 :belongsToProgramme1 "PC376"^^xsd:string .
    :1022 :belongsToProgramme1 "PC520"^^xsd:string .
    :1022 :belongsToProgramme1 "PC525"^^xsd:string .
    :1022 :belongsToProgramme1 "PC987"^^xsd:string .
    :1022 :belongsToProgramme1 "PC999"^^xsd:string .
    :1022 :belongsToProgramme1 "PC1373"^^xsd:string .
    :1022 :belongsToProgramme1 "PC1745"^^xsd:string .
    :1022 :belongsToProgramme1 "PC2461"^^xsd:string .
    :1022 :belongsToProgramme1 "PC2516"^^xsd:string .
    :1022 :belongsToProgramme1 "PC2692"^^xsd:string .
    :1022 :belongsToProgramme1 "PC2839"^^xsd:string .
    :1022 :belongsToProgramme1 "PC2906"^^xsd:string .
    :1022 :belongsToProgramme1 "PC3095"^^xsd:string .
    :1022 :belongsToProgramme1 "PC3167"^^xsd:string .
    :1022 :belongsToProgramme1 "PC3392"^^xsd:string .
    :1022 :belongsToProgramme1 "PC3631"^^xsd:string .
    :1022 :belongsToProgramme1 "PC3849"^^xsd:string .
    :1022 :belongsToProgramme1 "PC4221"^^xsd:string .
    :1022 :belongsToProgramme1 "PC4483"^^xsd:string .
    :1022 :belongsToProgramme1 "PC4698"^^xsd:string .
    :1022 :belongsToProgramme1 "PC4944"^^xsd:string .
    :1022 :belongsToProgramme1 "PC5327"^^xsd:string .
    :1022 :hasCourseOwner "10042"^^xsd:string .
    :1022 :hasInstance "I-316"^^xsd:string .
    :1022 :hasInstance "I-376"^^xsd:string .
    :1022 :hasInstance "I-520"^^xsd:string .
    :1022 :hasInstance "I-525"^^xsd:string .
    :1022 :hasInstance "I-987"^^xsd:string .
    :1022 :hasInstance "I-999"^^xsd:string .
    :1022 :hasInstance "I-1373"^^xsd:string .
    :1022 :hasInstance "I-1745"^^xsd:string .
    :1022 :hasInstance "I-2461"^^xsd:string .
    :1022 :hasInstance "I-2516"^^xsd:string .
    :1022 :hasInstance "I-2692"^^xsd:string .
    :1022 :hasInstance "I-2839"^^xsd:string .
    :1022 :hasInstance "I-2906"^^xsd:string .
    :1022 :hasInstance "I-3095"^^xsd:string .
    :1022 :hasInstance "I-3167"^^xsd:string .
    :1022 :hasInstance "I-3392"^^xsd:string .
    :1022 :hasInstance "I-3631"^^xsd:string .
    :1022 :hasInstance "I-3849"^^xsd:string .
    :1022 :hasInstance "I-4221"^^xsd:string .
    :1022 :hasInstance "I-4483"^^xsd:string .
    :1022 :hasInstance "I-4698"^^xsd:string .
    :1022 :hasInstance "I-4944"^^xsd:string .
    :1022 :hasInstance "I-5327"^^xsd:string .
    :1023 rdf:type :Course .
    :1023 :CourseCode "1023"^^xsd:string .
    :1023 :CourseName "C-23"^^xsd:string .
    :1023 :Credits "7.5"^^xsd:float .
    :1023 :Level "First Cycle"^^xsd:string .
    :1023 :fieldOfStudy "D8-3"^^xsd:string .
    :1023 :belongsToProgramme1 "PC229"^^xsd:string .
    :1023 :belongsToProgramme1 "PC1069"^^xsd:string .
    :1023 :belongsToProgramme1 "PC1149"^^xsd:string .
    :1023 :belongsToProgramme1 "PC1850"^^xsd:string .
