INSERT DATA {
    :10011-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10011-2015-2016 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC334"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC335"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC336"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC337"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC338"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC339"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC340"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC341"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC342"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC441"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC442"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC443"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC444"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC445"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC446"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC447"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC448"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC449"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC450"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC548"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC549"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC550"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC551"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC552"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC553"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC554"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC555"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC556"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC557"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC558"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC5469"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC5470"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC5491"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC5492"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC5513"^^xsd:string .
    :10011-2015-2016 :containsCourses1 "PC5514"^^xsd:string .
    :10011-2016-2017 rdf:type :ProgrammeInstance .
    :10011-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10011-2016-2017 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC343"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC344"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC345"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC346"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC347"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC348"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC349"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC350"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC351"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC352"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC451"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC452"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC453"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC454"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC455"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC456"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC457"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC458"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC459"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC559"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC560"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC561"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC562"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC563"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC564"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC565"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC566"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC567"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC568"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC569"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC5471"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC5472"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC5493"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC5494"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC5515"^^xsd:string .
    :10011-2016-2017 :containsCourses1 "PC5516"^^xsd:string .
    :10011-2017-2018 rdf:type :ProgrammeInstance .
    :10011-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10011-2017-2018 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC353"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC354"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC355"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC356"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC357"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC358"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC359"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC360"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC361"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC362"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC460"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC461"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC462"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC463"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC464"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC465"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC466"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC467"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC468"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC469"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC470"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC471"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC570"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC571"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC572"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC573"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC574"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC575"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC576"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC577"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC578"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC579"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC580"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC5473"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC5474"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC5495"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC5496"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC5517"^^xsd:string .
    :10011-2017-2018 :containsCourses1 "PC5518"^^xsd:string .
    :10011-2018-2019 rdf:type :ProgrammeInstance .
    :10011-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10011-2018-2019 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC363"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC364"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC365"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC366"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC367"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC368"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC369"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC370"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC371"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC372"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC472"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC473"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC474"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC475"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC476"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC477"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC478"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC479"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC480"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC581"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC582"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC583"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC584"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC585"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC586"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC587"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC588"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC589"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC590"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC5475"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC5476"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC5497"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC5498"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC5519"^^xsd:string .
    :10011-2018-2019 :containsCourses1 "PC5520"^^xsd:string .
    :10011-2019-2020 rdf:type :ProgrammeInstance .
    :10011-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10011-2019-2020 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC373"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC374"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC375"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC376"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC377"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC378"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC379"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC380"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC381"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC382"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC481"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC482"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC483"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC484"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC485"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC486"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC487"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC488"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC489"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC490"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC491"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC492"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC591"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC592"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC593"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC594"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC595"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC596"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC597"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC598"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC599"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC600"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC601"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC5477"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC5478"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC5499"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC5500"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC5521"^^xsd:string .
    :10011-2019-2020 :containsCourses1 "PC5522"^^xsd:string .
    :10011-2020-2021 rdf:type :ProgrammeInstance .
    :10011-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10011-2020-2021 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC383"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC384"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC385"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC386"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC387"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC388"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC389"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC390"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC391"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC392"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC393"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC394"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC493"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC494"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC495"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC496"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC497"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC498"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC499"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC500"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC501"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC502"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC602"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC603"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC604"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC605"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC606"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC607"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC608"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC609"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC610"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC611"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC5479"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC5480"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC5501"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC5502"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC5523"^^xsd:string .
    :10011-2020-2021 :containsCourses1 "PC5524"^^xsd:string .
    :10011-2021-2022 rdf:type :ProgrammeInstance .
    :10011-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10011-2021-2022 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC395"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC396"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC397"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC398"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC399"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC400"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC401"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC402"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC403"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC503"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC504"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC505"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC506"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC507"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC508"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC509"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC510"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC511"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC512"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC612"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC613"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC614"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC615"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC616"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC617"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC618"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC619"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC5481"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC5482"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC5503"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC5504"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC5525"^^xsd:string .
    :10011-2021-2022 :containsCourses1 "PC5526"^^xsd:string .
    :10011-2022-2023 rdf:type :ProgrammeInstance .
    :10011-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10011-2022-2023 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC404"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC405"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC406"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC407"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC408"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC409"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC410"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC411"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC412"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC413"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC513"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC514"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC515"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC516"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC517"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC518"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC519"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC520"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC521"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC620"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC621"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC622"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC623"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC624"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC625"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC626"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC627"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC628"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC629"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC5483"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC5484"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC5505"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC5506"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC5527"^^xsd:string .
    :10011-2022-2023 :containsCourses1 "PC5528"^^xsd:string .
    :10011-2023-2024 rdf:type :ProgrammeInstance .
    :10011-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10011-2023-2024 :isAnInstanceOf "10011"^^xsd:string .
    :10011-2023-2024 :containsCourses1 "PC414"^^xsd:string .
