INSERT DATA {
    :PC79 :ProgCourseType "elective"^^xsd:string .
    :PC79 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC79 :containsCourses2 "1092"^^xsd:string .
    :PC79 :ProgrammeCoursesID "PC79"^^xsd:string .
    :PC80 rdf:type :ProgrammeCourses .
    :PC80 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC80 :ProgCourseType "elective"^^xsd:string .
    :PC80 :belongsToProgramme2 "10001-2020-2021"^^xsd:string .
    :PC80 :containsCourses2 "1060"^^xsd:string .
    :PC80 :ProgrammeCoursesID "PC80"^^xsd:string .
    :PC81 rdf:type :ProgrammeCourses .
    :PC81 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC81 :ProgCourseType "compulsory"^^xsd:string .
    :PC81 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC81 :containsCourses2 "1203"^^xsd:string .
    :PC81 :ProgrammeCoursesID "PC81"^^xsd:string .
    :PC82 rdf:type :ProgrammeCourses .
    :PC82 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC82 :ProgCourseType "compulsory"^^xsd:string .
    :PC82 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC82 :containsCourses2 "1086"^^xsd:string .
    :PC82 :ProgrammeCoursesID "PC82"^^xsd:string .
    :PC83 rdf:type :ProgrammeCourses .
    :PC83 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC83 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC83 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC83 :containsCourses2 "1180"^^xsd:string .
    :PC83 :ProgrammeCoursesID "PC83"^^xsd:string .
    :PC84 rdf:type :ProgrammeCourses .
    :PC84 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC84 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC84 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC84 :containsCourses2 "1167"^^xsd:string .
    :PC84 :ProgrammeCoursesID "PC84"^^xsd:string .
    :PC85 rdf:type :ProgrammeCourses .
    :PC85 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC85 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC85 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC85 :containsCourses2 "1136"^^xsd:string .
    :PC85 :ProgrammeCoursesID "PC85"^^xsd:string .
    :PC86 rdf:type :ProgrammeCourses .
    :PC86 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC86 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC86 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC86 :containsCourses2 "1048"^^xsd:string .
    :PC86 :ProgrammeCoursesID "PC86"^^xsd:string .
    :PC87 rdf:type :ProgrammeCourses .
    :PC87 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC87 :ProgCourseType "elective"^^xsd:string .
    :PC87 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC87 :containsCourses2 "1194"^^xsd:string .
    :PC87 :ProgrammeCoursesID "PC87"^^xsd:string .
    :PC88 rdf:type :ProgrammeCourses .
    :PC88 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC88 :ProgCourseType "elective"^^xsd:string .
    :PC88 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC88 :containsCourses2 "1079"^^xsd:string .
    :PC88 :ProgrammeCoursesID "PC88"^^xsd:string .
    :PC89 rdf:type :ProgrammeCourses .
    :PC89 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC89 :ProgCourseType "elective"^^xsd:string .
    :PC89 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC89 :containsCourses2 "1054"^^xsd:string .
    :PC89 :ProgrammeCoursesID "PC89"^^xsd:string .
    :PC90 rdf:type :ProgrammeCourses .
    :PC90 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC90 :ProgCourseType "elective"^^xsd:string .
    :PC90 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC90 :containsCourses2 "1043"^^xsd:string .
    :PC90 :ProgrammeCoursesID "PC90"^^xsd:string .
    :PC91 rdf:type :ProgrammeCourses .
    :PC91 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC91 :ProgCourseType "elective"^^xsd:string .
    :PC91 :belongsToProgramme2 "10001-2021-2022"^^xsd:string .
    :PC91 :containsCourses2 "1006"^^xsd:string .
    :PC91 :ProgrammeCoursesID "PC91"^^xsd:string .
    :PC92 rdf:type :ProgrammeCourses .
    :PC92 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC92 :ProgCourseType "compulsory"^^xsd:string .
    :PC92 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC92 :containsCourses2 "1263"^^xsd:string .
    :PC92 :ProgrammeCoursesID "PC92"^^xsd:string .
    :PC93 rdf:type :ProgrammeCourses .
    :PC93 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC93 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC93 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC93 :containsCourses2 "1282"^^xsd:string .
    :PC93 :ProgrammeCoursesID "PC93"^^xsd:string .
    :PC94 rdf:type :ProgrammeCourses .
    :PC94 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC94 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC94 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC94 :containsCourses2 "1170"^^xsd:string .
    :PC94 :ProgrammeCoursesID "PC94"^^xsd:string .
    :PC95 rdf:type :ProgrammeCourses .
    :PC95 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC95 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC95 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC95 :containsCourses2 "1098"^^xsd:string .
    :PC95 :ProgrammeCoursesID "PC95"^^xsd:string .
    :PC96 rdf:type :ProgrammeCourses .
    :PC96 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC96 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC96 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC96 :containsCourses2 "1005"^^xsd:string .
    :PC96 :ProgrammeCoursesID "PC96"^^xsd:string .
    :PC97 rdf:type :ProgrammeCourses .
    :PC97 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC97 :ProgCourseType "elective"^^xsd:string .
    :PC97 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC97 :containsCourses2 "1255"^^xsd:string .
    :PC97 :ProgrammeCoursesID "PC97"^^xsd:string .
    :PC98 rdf:type :ProgrammeCourses .
    :PC98 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC98 :ProgCourseType "elective"^^xsd:string .
    :PC98 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC98 :containsCourses2 "1222"^^xsd:string .
    :PC98 :ProgrammeCoursesID "PC98"^^xsd:string .
    :PC99 rdf:type :ProgrammeCourses .
    :PC99 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC99 :ProgCourseType "elective"^^xsd:string .
    :PC99 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC99 :containsCourses2 "1178"^^xsd:string .
    :PC99 :ProgrammeCoursesID "PC99"^^xsd:string .
    :PC100 rdf:type :ProgrammeCourses .
    :PC100 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC100 :ProgCourseType "elective"^^xsd:string .
    :PC100 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC100 :containsCourses2 "1088"^^xsd:string .
    :PC100 :ProgrammeCoursesID "PC100"^^xsd:string .
    :PC101 rdf:type :ProgrammeCourses .
    :PC101 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC101 :ProgCourseType "elective"^^xsd:string .
    :PC101 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC101 :containsCourses2 "1070"^^xsd:string .
    :PC101 :ProgrammeCoursesID "PC101"^^xsd:string .
    :PC102 rdf:type :ProgrammeCourses .
    :PC102 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC102 :ProgCourseType "elective"^^xsd:string .
    :PC102 :belongsToProgramme2 "10001-2022-2023"^^xsd:string .
    :PC102 :containsCourses2 "1067"^^xsd:string .
    :PC102 :ProgrammeCoursesID "PC102"^^xsd:string .
    :PC103 rdf:type :ProgrammeCourses .
    :PC103 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC103 :ProgCourseType "compulsory"^^xsd:string .
    :PC103 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC103 :containsCourses2 "1014"^^xsd:string .
    :PC103 :ProgrammeCoursesID "PC103"^^xsd:string .
    :PC104 rdf:type :ProgrammeCourses .
    :PC104 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC104 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC104 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC104 :containsCourses2 "1299"^^xsd:string .
    :PC104 :ProgrammeCoursesID "PC104"^^xsd:string .
    :PC105 rdf:type :ProgrammeCourses .
    :PC105 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC105 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC105 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC105 :containsCourses2 "1296"^^xsd:string .
    :PC105 :ProgrammeCoursesID "PC105"^^xsd:string .
    :PC106 rdf:type :ProgrammeCourses .
    :PC106 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC106 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC106 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC106 :containsCourses2 "1132"^^xsd:string .
    :PC106 :ProgrammeCoursesID "PC106"^^xsd:string .
    :PC107 rdf:type :ProgrammeCourses .
    :PC107 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC107 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC107 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC107 :containsCourses2 "1046"^^xsd:string .
    :PC107 :ProgrammeCoursesID "PC107"^^xsd:string .
    :PC108 rdf:type :ProgrammeCourses .
    :PC108 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC108 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC108 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC108 :containsCourses2 "1289"^^xsd:string .
    :PC108 :ProgrammeCoursesID "PC108"^^xsd:string .
    :PC109 rdf:type :ProgrammeCourses .
    :PC109 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC109 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC109 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC109 :containsCourses2 "1223"^^xsd:string .
    :PC109 :ProgrammeCoursesID "PC109"^^xsd:string .
    :PC110 rdf:type :ProgrammeCourses .
    :PC110 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC110 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC110 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC110 :containsCourses2 "1137"^^xsd:string .
    :PC110 :ProgrammeCoursesID "PC110"^^xsd:string .
    :PC111 rdf:type :ProgrammeCourses .
    :PC111 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC111 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC111 :belongsToProgramme2 "10001-2023-2024"^^xsd:string .
    :PC111 :containsCourses2 "1082"^^xsd:string .
    :PC111 :ProgrammeCoursesID "PC111"^^xsd:string .
    :PC112 rdf:type :ProgrammeCourses .
    :PC112 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC112 :ProgCourseType "compulsory"^^xsd:string .
    :PC112 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC112 :containsCourses2 "1265"^^xsd:string .
    :PC112 :ProgrammeCoursesID "PC112"^^xsd:string .
    :PC113 rdf:type :ProgrammeCourses .
    :PC113 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC113 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC113 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC113 :containsCourses2 "1213"^^xsd:string .
    :PC113 :ProgrammeCoursesID "PC113"^^xsd:string .
    :PC114 rdf:type :ProgrammeCourses .
    :PC114 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC114 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC114 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC114 :containsCourses2 "1085"^^xsd:string .
    :PC114 :ProgrammeCoursesID "PC114"^^xsd:string .
    :PC115 rdf:type :ProgrammeCourses .
    :PC115 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC115 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC115 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC115 :containsCourses2 "1075"^^xsd:string .
    :PC115 :ProgrammeCoursesID "PC115"^^xsd:string .
    :PC116 rdf:type :ProgrammeCourses .
    :PC116 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC116 :ProgCourseType "elective"^^xsd:string .
    :PC116 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC116 :containsCourses2 "1272"^^xsd:string .
    :PC116 :ProgrammeCoursesID "PC116"^^xsd:string .
    :PC117 rdf:type :ProgrammeCourses .
    :PC117 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC117 :ProgCourseType "elective"^^xsd:string .
    :PC117 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC117 :containsCourses2 "1139"^^xsd:string .
    :PC117 :ProgrammeCoursesID "PC117"^^xsd:string .
    :PC118 rdf:type :ProgrammeCourses .
    :PC118 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC118 :ProgCourseType "elective"^^xsd:string .
    :PC118 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC118 :containsCourses2 "1101"^^xsd:string .
    :PC118 :ProgrammeCoursesID "PC118"^^xsd:string .
    :PC119 rdf:type :ProgrammeCourses .
    :PC119 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC119 :ProgCourseType "elective"^^xsd:string .
    :PC119 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC119 :containsCourses2 "1098"^^xsd:string .
    :PC119 :ProgrammeCoursesID "PC119"^^xsd:string .
    :PC120 rdf:type :ProgrammeCourses .
    :PC120 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC120 :ProgCourseType "elective"^^xsd:string .
    :PC120 :belongsToProgramme2 "10001-2013-2014"^^xsd:string .
    :PC120 :containsCourses2 "1083"^^xsd:string .
    :PC120 :ProgrammeCoursesID "PC120"^^xsd:string .
    :PC121 rdf:type :ProgrammeCourses .
    :PC121 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC121 :ProgCourseType "compulsory"^^xsd:string .
    :PC121 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC121 :containsCourses2 "1185"^^xsd:string .
    :PC121 :ProgrammeCoursesID "PC121"^^xsd:string .
    :PC122 rdf:type :ProgrammeCourses .
    :PC122 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC122 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC122 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC122 :containsCourses2 "1271"^^xsd:string .
    :PC122 :ProgrammeCoursesID "PC122"^^xsd:string .
    :PC123 rdf:type :ProgrammeCourses .
    :PC123 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC123 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC123 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC123 :containsCourses2 "1258"^^xsd:string .
    :PC123 :ProgrammeCoursesID "PC123"^^xsd:string .
    :PC124 rdf:type :ProgrammeCourses .
    :PC124 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC124 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC124 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC124 :containsCourses2 "1073"^^xsd:string .
    :PC124 :ProgrammeCoursesID "PC124"^^xsd:string .
    :PC125 rdf:type :ProgrammeCourses .
    :PC125 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC125 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC125 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC125 :containsCourses2 "1065"^^xsd:string .
    :PC125 :ProgrammeCoursesID "PC125"^^xsd:string .
    :PC126 rdf:type :ProgrammeCourses .
    :PC126 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC126 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC126 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC126 :containsCourses2 "1218"^^xsd:string .
    :PC126 :ProgrammeCoursesID "PC126"^^xsd:string .
    :PC127 rdf:type :ProgrammeCourses .
    :PC127 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC127 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC127 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC127 :containsCourses2 "1208"^^xsd:string .
    :PC127 :ProgrammeCoursesID "PC127"^^xsd:string .
    :PC128 rdf:type :ProgrammeCourses .
    :PC128 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC128 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC128 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC128 :containsCourses2 "1100"^^xsd:string .
    :PC128 :ProgrammeCoursesID "PC128"^^xsd:string .
    :PC129 rdf:type :ProgrammeCourses .
    :PC129 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC129 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC129 :belongsToProgramme2 "10001-2014-2015"^^xsd:string .
    :PC129 :containsCourses2 "1090"^^xsd:string .
    :PC129 :ProgrammeCoursesID "PC129"^^xsd:string .
    :PC130 rdf:type :ProgrammeCourses .
    :PC130 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC130 :ProgCourseType "compulsory"^^xsd:string .
    :PC130 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC130 :containsCourses2 "1221"^^xsd:string .
    :PC130 :ProgrammeCoursesID "PC130"^^xsd:string .
    :PC131 rdf:type :ProgrammeCourses .
    :PC131 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC131 :ProgCourseType "compulsory"^^xsd:string .
    :PC131 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC131 :containsCourses2 "1073"^^xsd:string .
    :PC131 :ProgrammeCoursesID "PC131"^^xsd:string .
    :PC132 rdf:type :ProgrammeCourses .
    :PC132 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC132 :ProgCourseType "compulsory"^^xsd:string .
    :PC132 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC132 :containsCourses2 "1230"^^xsd:string .
    :PC132 :ProgrammeCoursesID "PC132"^^xsd:string .
    :PC133 rdf:type :ProgrammeCourses .
    :PC133 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC133 :ProgCourseType "compulsory"^^xsd:string .
    :PC133 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC133 :containsCourses2 "1208"^^xsd:string .
    :PC133 :ProgrammeCoursesID "PC133"^^xsd:string .
    :PC134 rdf:type :ProgrammeCourses .
    :PC134 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC134 :ProgCourseType "elective"^^xsd:string .
    :PC134 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC134 :containsCourses2 "1201"^^xsd:string .
    :PC134 :ProgrammeCoursesID "PC134"^^xsd:string .
    :PC135 rdf:type :ProgrammeCourses .
    :PC135 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC135 :ProgCourseType "elective"^^xsd:string .
    :PC135 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC135 :containsCourses2 "1199"^^xsd:string .
    :PC135 :ProgrammeCoursesID "PC135"^^xsd:string .
    :PC136 rdf:type :ProgrammeCourses .
    :PC136 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC136 :ProgCourseType "elective"^^xsd:string .
    :PC136 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC136 :containsCourses2 "1144"^^xsd:string .
    :PC136 :ProgrammeCoursesID "PC136"^^xsd:string .
    :PC137 rdf:type :ProgrammeCourses .
    :PC137 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC137 :ProgCourseType "elective"^^xsd:string .
    :PC137 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC137 :containsCourses2 "1086"^^xsd:string .
    :PC137 :ProgrammeCoursesID "PC137"^^xsd:string .
    :PC138 rdf:type :ProgrammeCourses .
    :PC138 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC138 :ProgCourseType "elective"^^xsd:string .
    :PC138 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC138 :containsCourses2 "1040"^^xsd:string .
    :PC138 :ProgrammeCoursesID "PC138"^^xsd:string .
    :PC139 rdf:type :ProgrammeCourses .
    :PC139 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC139 :ProgCourseType "elective"^^xsd:string .
    :PC139 :belongsToProgramme2 "10001-2015-2016"^^xsd:string .
    :PC139 :containsCourses2 "1011"^^xsd:string .
    :PC139 :ProgrammeCoursesID "PC139"^^xsd:string .
    :PC140 rdf:type :ProgrammeCourses .
    :PC140 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC140 :ProgCourseType "compulsory"^^xsd:string .
    :PC140 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC140 :containsCourses2 "1258"^^xsd:string .
    :PC140 :ProgrammeCoursesID "PC140"^^xsd:string .
    :PC141 rdf:type :ProgrammeCourses .
    :PC141 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC141 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC141 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC141 :containsCourses2 "1284"^^xsd:string .
    :PC141 :ProgrammeCoursesID "PC141"^^xsd:string .
    :PC142 rdf:type :ProgrammeCourses .
    :PC142 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC142 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC142 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC142 :containsCourses2 "1094"^^xsd:string .
    :PC142 :ProgrammeCoursesID "PC142"^^xsd:string .
    :PC143 rdf:type :ProgrammeCourses .
    :PC143 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC143 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC143 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC143 :containsCourses2 "1008"^^xsd:string .
    :PC143 :ProgrammeCoursesID "PC143"^^xsd:string .
    :PC144 rdf:type :ProgrammeCourses .
    :PC144 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC144 :ProgCourseType "elective"^^xsd:string .
    :PC144 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC144 :containsCourses2 "1250"^^xsd:string .
    :PC144 :ProgrammeCoursesID "PC144"^^xsd:string .
    :PC145 rdf:type :ProgrammeCourses .
    :PC145 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC145 :ProgCourseType "elective"^^xsd:string .
    :PC145 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC145 :containsCourses2 "1197"^^xsd:string .
    :PC145 :ProgrammeCoursesID "PC145"^^xsd:string .
    :PC146 rdf:type :ProgrammeCourses .
    :PC146 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC146 :ProgCourseType "elective"^^xsd:string .
    :PC146 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC146 :containsCourses2 "1176"^^xsd:string .
    :PC146 :ProgrammeCoursesID "PC146"^^xsd:string .
    :PC147 rdf:type :ProgrammeCourses .
    :PC147 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC147 :ProgCourseType "elective"^^xsd:string .
    :PC147 :belongsToProgramme2 "10001-2016-2017"^^xsd:string .
    :PC147 :containsCourses2 "1011"^^xsd:string .
